Packet Clearing House,200paul.woodynet.pch.net.xml,4
UCSD - Center for Applied Internet Data Analysis,Active Topology Measurements with Skitter,9
Packet Clearing House,amsix.woodynet.pch.net,3
University of Southern California-Information Sciences Institute,Anycast_Enumeration_from_PlanetLab_to_TLDns-,0
University of Southern California-Information Sciences Institute,Anycast_Enumeration_from_rDNS_to_AS,0
UCSD - Center for Applied Internet Data Analysis,"April 24, 2003 OC48 Peering Point Trace",18
University of Southern California-Information Sciences Institute,as_to_org_mapping_inferred_truth-,15
University of Southern California-Information Sciences Institute,as_to_org_mapping_inferred_truth-,6
University of Southern California-Information Sciences Institute,as_to_org_mapping_subsidiary_linkage-,6
University of Southern California-Information Sciences Institute,as_to_org_mapping-,6
University of Southern California-Information Sciences Institute,attack-servpath-tcpsyn-,4
University of Southern California-Information Sciences Institute,attack-servpath-udp,5
University of Southern California-Information Sciences Institute,attack-tcpsyn-,20
University of Southern California-Information Sciences Institute,attack-udp,22
UCSD - Center for Applied Internet Data Analysis,"August 14, 2002 OC48 Peering Point Trace",17
UCSD - Center for Applied Internet Data Analysis,Backscatter-,3
UCSD - Center for Applied Internet Data Analysis,Backscatter-,3
UCSD - Center for Applied Internet Data Analysis,Backscatter-,6
UCSD - Center for Applied Internet Data Analysis,Backscatter-,13
UCSD - Center for Applied Internet Data Analysis,Backscatter-tocs,4
Packet Clearing House,bdix.woodynet.pch.net,5
"Merit Network, Inc.",BGP Data,10
University of Wisconsin,BGP Logs,5
"Merit Network, Inc.",BGP route hijacking May ,1
"Merit Network, Inc.",BGP_route_hijack_,1
"Merit Network, Inc.",bgp-dumps,0
"Merit Network, Inc.",bgp-updates,0
UCSD - Center for Applied Internet Data Analysis,Border mapping dataset,0
University of Southern California-Information Sciences Institute,Bottleneck_traces-,6
UCSD - Center for Applied Internet Data Analysis,CAIDA Anonymized 2007 Internet Traces,1
UCSD - Center for Applied Internet Data Analysis,CAIDA DDoS 2007 Attack Dataset,18
UCSD - Center for Applied Internet Data Analysis,CAIDA Two-Days-In-2008 Telescope Dataset,0
Indiana University,Certificates Data,2
University of Southern California-Information Sciences Institute,classify_internet_address_blocks-,5
University of Southern California-Information Sciences Institute,classify_internet_address_blocks-,2
UCSD - Center for Applied Internet Data Analysis,Code Red Dataset,1
Georgia Tech,Conficker Botnet Sinkhole Connection Data,9
Colorado State University,CSUSpamLogs,6
"Merit Network, Inc.",Darkhex (6 concurrent /8 collections),0
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,2
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,2
"Merit Network, Inc.",Darknet ,2
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,2
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet ,1
"Merit Network, Inc.",Darknet bad_,0
Packet Clearing House,DARPA Scalable Network Monitoring (SNM) Program Traffic,62
"Merit Network, Inc.",DDOS_Chargen_,5
"Merit Network, Inc.",Departmental-Netflow-Trace-,26
University of Southern California-Information Sciences Institute,DITL_B_Root-,0
University of Southern California-Information Sciences Institute,DITL_B_Root-,0
University of Southern California-Information Sciences Institute,DITL_B_Root-,0
University of Southern California-Information Sciences Institute,DITL_B_Root-,0
University of Southern California-Information Sciences Institute,DITL_I,9
"Merit Network, Inc.",DNS AMPL DDOS DEC,19
University of Southern California-Information Sciences Institute,DNS_Backscatter_M_Root_anon-,0
University of Southern California-Information Sciences Institute,DoS_,34
University of Southern California-Information Sciences Institute,DoS_,13
University of Southern California-Information Sciences Institute,DoS_DNS_amplification-,18
University of Southern California-Information Sciences Institute,DoS_traces-,41
University of Wisconsin,DSHIELD Logs,48
Packet Clearing House,E2ENRM,5
Packet Clearing House,equinix-ashburn.woodynet.pch.net,5
Packet Clearing House,equinix-la.woodynet.pch.net,4
Packet Clearing House,equinix-sin.woodynet.pch.net,2
Packet Clearing House,FCC US ISP Broadband Performance Characterization,3
Georgia Tech,Flashback Botnet Sinkhole Connection Data,8
Colorado State University,FRGP_SSDP_Reflection_DDoS_Attack_Traffic-,10
Colorado State University,FRGPContinuousFlowData,12
Colorado State University,FRGPContinuousFlowData_sample-,1
Colorado State University,FRGPNTPFlowData-,9
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,2
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,2
University of Southern California-Information Sciences Institute,geoloc_,2
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,2
University of Southern California-Information Sciences Institute,geoloc_,1
University of Southern California-Information Sciences Institute,geoloc_,3
University of Southern California-Information Sciences Institute,geoloc_sparse_prefixes-,3
University of Southern California-Information Sciences Institute,geoloc_university_ground_truth-,1
Georgia Tech,GT Malware Passive DNS Data Daily Feed,175
Georgia Tech,GT Malware Unsolicited Email Daily Feed,43
Georgia Tech,Historical GT Malware Passive DNS Data ,71
Packet Clearing House,hkix.woodynet.pch.net,4
University of Michigan,HTTPS ecosystem,0
University of Michigan,ims-bagle_backdoor,12
University of Michigan,ims-dabber,12
University of Michigan,ims-mydoom_backdoor,12
University of Michigan,ims-mysqlbot,12
University of Michigan,ims-sasser,13
University of Michigan,ims-tcp42_wins,12
University of Michigan,ims-tcp6101_veritas,12
University of Michigan,ims-trend-,10
University of Michigan,ims-witty,13
Packet Clearing House,Insider Threat Data Corpus,8
University of Wisconsin,Internet Atlas,11
Packet Clearing House,Internet Routing Topology Archive,0
University of Southern California-Information Sciences Institute,internet_adddress_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,5
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,6
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,5
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,5
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,5
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,3
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,4
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,1
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,0
University of Southern California-Information Sciences Institute,internet_address_census_it,2
University of Southern California-Information Sciences Institute,internet_address_census_standing_c-,0
University of Southern California-Information Sciences Institute,internet_address_census_standing_j-,0
University of Southern California-Information Sciences Institute,internet_address_census_standing_w-,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,4
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,2
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,4
University of Southern California-Information Sciences Institute,internet_address_history_it,3
University of Southern California-Information Sciences Institute,internet_address_history_it,4
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_it,1
University of Southern California-Information Sciences Institute,internet_address_history_standing_w-,4
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,4
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,4
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,1
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,1
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,3
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,4
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,2
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,1
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_it,0
University of Southern California-Information Sciences Institute,internet_address_hitlist_standing_w-,6
University of Southern California-Information Sciences Institute,internet_address_survey_icmp,2
University of Southern California-Information Sciences Institute,internet_address_survey_icmp,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,0
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
University of Southern California-Information Sciences Institute,internet_address_survey_it,1
